id_hex,name,value
0x59,RegenFade_19,1000
0x5A,RegenFade_20,1000
0x5B,RegenFade_21,1000
0x5C,RegenFade_22,1000
0x5D,RegenFade_23,1000
0x5E,RegenFade_24,1000
0x5F,ThrottleNeutralPosition_1,50
0x60,ThrottleNeutralPosition_2,100
0x61,ThrottleNeutralPosition_3,100
0x62,ThrottleNeutralPosition_4,100
0x63,ThrottleNeutralPosition_5,100
0x64,ThrottleNeutralPosition_6,100
0x65,ThrottleNeutralPosition_7,100
0x66,ThrottleNeutralPosition_8,100
0x67,ThrottleNeutralPosition_9,100
0x68,ThrottleNeutralPosition_10,100
0x69,ThrottleNeutralPosition_11,100
0x6A,ThrottleNeutralPosition_12,100
0x6B,ThrottleNeutralPosition_13,100
0x6C,ThrottleNeutralPosition_14,100
0x6D,ThrottleNeutralPosition_15,100
0x6E,ThrottleNeutralPosition_16,100
0x6F,ThrottleNeutralPosition_17,100
0x70,ThrottleNeutralPosition_18,100
0x71,ThrottleNeutralPosition_19,100
0x72,ThrottleNeutralPosition_20,100
0x73,ThrottleNeutralPosition_21,100
0x74,ThrottleNeutralPosition_22,100
0x75,ThrottleNeutralPosition_23,100
0x76,ThrottleNeutralPosition_24,100
0x77,ThrottleNeutralPosition_25,100
0x78,ThrottleCurve1_1,0
0x79,ThrottleCurve1_2,180
0x7A,ThrottleCurve1_3,340
0x7B,ThrottleCurve1_4,475
0x7C,ThrottleCurve1_5,590
0x7D,ThrottleCurve1_6,685
0x7E,ThrottleCurve1_7,770
0x7F,ThrottleCurve1_8,840
0x80,ThrottleCurve1_9,900
0x81,ThrottleCurve1_10,950
0x82,ThrottleCurve1_11,1000
0x83,ThrottleCurve2_1,0
0x84,ThrottleCurve2_2,40
0x85,ThrottleCurve2_3,90
0x86,ThrottleCurve2_4,155
0x87,ThrottleCurve2_5,225
0x88,ThrottleCurve2_6,310
0x89,ThrottleCurve2_7,410
0x8A,ThrottleCurve2_8,530
0x8B,ThrottleCurve2_9,670
0x8C,ThrottleCurve2_10,820
0x8D,ThrottleCurve2_11,1000
0x8E,REGEN_CURRENT_LIMIT,1200
0x8F,ACTIVE_CURRENT_LIMIT,4000
0x90,SPEED_LIMIT_SPORT,223
0x91,SPEED_LIMIT,223
0x92,SPEED_LIMIT_ECO,90
0x93,DBW_CONFIG,40447
0x94,HALL_THROTTLE_ZERO_TH,100
0x95,BACKUP_MODE_TRQ,250
0x96,DBW_CONFIG_2,3
0x97,DIGITAL_BRAKE,0
0x98,WSS_CAL0_1,0
0x99,WSS_CAL2_3,0
0x9A,DBW_DUMMY_WORD11,0
0x9B,DBW_DUMMY_WORD12,0
0x9C,DBW_DUMMY_WORD13,0
0x9D,DBW_DUMMY_WORD14,0
0x9E,DBW_DUMMY_WORD15,0
0x9F,DBW_DUMMY_WORD16,0
0xA0,DBW_DUMMY_WORD17,0
0xA1,CRUISE_KD,0
0xA2,CRUISE_KI,600
0xA3,CRUISE_KIP,3000
0xA4,AIRTEMP_READOUT_LOW_TH,1240
0xA5,AIRTEMP_READOUT_HIGH_TH,4070
0xA6,NTC_CALIBRATION_TPOINTS_0,800
0xA7,NTC_CALIBRATION_TPOINTS_1,600
0xA8,NTC_CALIBRATION_TPOINTS_2,500
0xA9,NTC_CALIBRATION_TPOINTS_3,400
0xAA,NTC_CALIBRATION_TPOINTS_4,350
0xAB,NTC_CALIBRATION_TPOINTS_5,300
0xAC,NTC_CALIBRATION_TPOINTS_6,250
0xAD,NTC_CALIBRATION_TPOINTS_7,200
0xAE,NTC_CALIBRATION_TPOINTS_8,150
0xAF,NTC_CALIBRATION_TPOINTS_9,100
0xB0,NTC_CALIBRATION_TPOINTS_10,50
0xB1,NTC_CALIBRATION_TPOINTS_11,0
0xB2,NTC_CALIBRATION_TPOINTS_12,-50
0xB3,NTC_CALIBRATION_TPOINTS_13,-100
0xB4,NTC_CALIBRATION_TPOINTS_14,-150
0xB5,NTC_CALIBRATION_TPOINTS_15,-250
0xB6,NTC_CALIBRATION_TPOINTS_16,-400
0xB7,NTC_CALIBRATION_CPOINTS_0,1253
0xB8,NTC_CALIBRATION_CPOINTS_1,1910
0xB9,NTC_CALIBRATION_CPOINTS_2,2288
0xBA,NTC_CALIBRATION_CPOINTS_3,2670
0xBB,NTC_CALIBRATION_CPOINTS_4,2854
0xBC,NTC_CALIBRATION_CPOINTS_5,3028
0xBD,NTC_CALIBRATION_CPOINTS_6,3190
0xBE,NTC_CALIBRATION_CPOINTS_7,3338
0xBF,NTC_CALIBRATION_CPOINTS_8,3470
0xC0,NTC_CALIBRATION_CPOINTS_9,3586
0xC1,NTC_CALIBRATION_CPOINTS_10,3685
0xC2,NTC_CALIBRATION_CPOINTS_11,3770
0xC3,NTC_CALIBRATION_CPOINTS_12,3841
0xC4,NTC_CALIBRATION_CPOINTS_13,3899
0xC5,NTC_CALIBRATION_CPOINTS_14,3945
0xC6,NTC_CALIBRATION_CPOINTS_15,4012
0xC7,NTC_CALIBRATION_CPOINTS_16,4048
0xC8,AIR_TEMP_DUMMY_WORD1,0
0xC9,AIR_TEMP_DUMMY_WORD2,0
0xCA,LIMP_SOC,2
0xCB,LIMP_PACK_I,400
0xCC,LIMP_MIN_CELL,3100
0xCD,LIMP_MIN_CELL_LOADED,3000
0xCE,LIMPCURRENT_ACT_LIMIT,250
0xCF,LIMPCURRENT_REG_LIMIT,200
0xD0,LIMP_B_TEMP,55
0xD1,LIMP_B_FREEZE,-27
0xD2,LIMP_MOTOR_T,125
0xD3,LIMP_PACK_V,2400
0xD4,CVM_CURRENT_LEVEL,100
0xD5,RES_MEAS_C_STEP,300
0xD6,LIMP_DRIVE_T,72
0xD7,LIMPCURRENT_ACT_LIMIT_HIGH,4000
0xD8,LIMPCURRENT_REG_LIMIT_HIGH,1200
0xD9,LIMP_DUMMY_WORD3,0
0xDA,LIMP_DUMMY_WORD4,0
0xDB,LIMP_DUMMY_WORD5,0
0xDC,LIMP_DUMMY_WORD6,0
0xDD,LIMP_DUMMY_WORD7,0
0xDE,VCU_ORIENTATION,1
